"timestep","value"
"2016-1-1",6.75
"2016-1-2",6.54
"2016-1-3",6.84
"2016-1-4",6.45
"2016-1-5",6.22
"2016-1-6",6.31
"2016-1-7",5.76
"2016-1-8",6.13
"2016-1-9",6.46
"2016-1-10",6.74
"2016-1-11",6
"2016-1-12",5.24
"2016-1-13",6.12
"2016-1-14",6.38
"2016-1-15",6.2
"2016-1-16",6.27
"2016-1-17",6.31
"2016-1-18",6.26
"2016-1-19",5.9
"2016-1-20",5.87
"2016-1-21",6.18
"2016-1-22",6.36
"2016-1-23",6.7
"2016-1-24",6.55
"2016-1-25",6.37
"2016-1-26",6.36
"2016-1-27",6.25
"2016-1-28",6.39
"2016-1-29",6.29
"2016-1-30",6.75
"2016-1-31",6.61
"2016-2-1",6.22
"2016-2-2",6.26
"2016-2-3",6.34
"2016-2-4",6.19
"2016-2-5",6.54
"2016-2-6",6.47
"2016-2-7",6.78
"2016-2-8",6.69
"2016-2-9",6.45
"2016-2-10",6.41
"2016-2-11",5.77
"2016-2-12",5.83
"2016-2-13",6.05
"2016-2-14",6.03
"2016-2-15",5.72
"2016-2-16",6.07
"2016-2-17",5.95
"2016-2-18",6.11
"2016-2-19",5.69
"2016-2-20",7.21
"2016-2-21",6.1
"2016-2-22",6.16
"2016-2-23",7.07
"2016-2-24",5.84
"2016-2-25",6.4
"2016-2-26",6.13
"2016-2-27",6.28
"2016-2-28",6.52
"2016-2-29",6.05
"2016-3-1",6.51
"2016-3-2",6.59
"2016-3-3",3.8
"2016-3-4",6.51
"2016-3-5",6.35
"2016-3-6",6.55
"2016-3-7",5.92
"2016-3-8",6.12
"2016-3-9",6.04
"2016-3-10",6.95
"2016-3-11",6.54
"2016-3-12",6.67
"2016-3-13",6.89
"2016-3-14",6.34
"2016-3-15",6.47
"2016-3-16",6.42
"2016-3-17",6.14
"2016-3-18",6.26
"2016-3-19",6.67
"2016-3-20",6.58
"2016-3-21",6.18
"2016-3-22",5.64
"2016-3-23",6.52
"2016-3-24",6.57
"2016-3-25",6.72
"2016-3-26",6.49
"2016-3-27",6.38
"2016-3-28",6.36
"2016-3-29",5.9
"2016-3-30",5.51
"2016-3-31",6.06
"2016-4-1",6.05
"2016-4-2",6.35
"2016-4-3",6.35
"2016-4-4",6.03
"2016-4-5",5.95
"2016-4-6",5.72
"2016-4-7",5.98
"2016-4-8",6.3
"2016-4-9",6.56
"2016-4-10",6.4
"2016-4-11",5.99
"2016-4-12",5.91
"2016-4-13",5.89
"2016-4-14",5.97
"2016-4-15",5.11
"2016-4-16",5.77
"2016-4-17",5.97
"2016-4-18",5.87
"2016-4-19",5.84
"2016-4-20",5.93
"2016-4-21",6.32
"2016-4-22",5.37
"2016-4-23",5.9
"2016-4-24",6.35
"2016-4-25",6.4
"2016-4-26",6.12
"2016-4-27",6
"2016-4-28",6.2
"2016-4-29",6.37
"2016-4-30",6.31
"2016-5-1",6.23
"2016-5-2",6.21
"2016-5-3",6.3
"2016-5-4",6.57
"2016-5-5",6.52
"2016-5-6",6.43
"2016-5-7",6.77
"2016-5-8",6.55
"2016-5-9",6.23
"2016-5-10",6.27
"2016-5-11",6.56
"2016-5-12",6.71
"2016-5-13",5.65
"2016-5-14",7.04
"2016-5-15",7.23
"2016-5-16",6.75
"2016-5-17",6.69
"2016-5-18",6.45
"2016-5-19",6.5
"2016-5-20",6.75
"2016-5-21",6.99
"2016-5-22",7.15
"2016-5-23",6.77
"2016-5-24",6.85
"2016-5-25",5.94
"2016-5-26",7.18
"2016-5-27",6.95
"2016-5-28",6.82
"2016-5-29",6.83
"2016-5-30",6.81
"2016-5-31",6.77
"2016-6-1",6.8
"2016-6-2",6.69
"2016-6-3",6.77
"2016-6-4",6.8
"2016-6-5",6.87
"2016-6-6",6.52
"2016-6-7",6.53
"2016-6-8",6.64
"2016-6-9",6.14
"2016-6-10",6.62
"2016-6-11",6.93
"2016-6-12",6.76
"2016-6-13",6.65
"2016-6-14",6.25
"2016-6-15",6.5
"2016-6-16",6.56
"2016-6-17",6.55
"2016-6-18",6.6
"2016-6-19",6.6
"2016-6-20",6.56
"2016-6-21",6.39
"2016-6-22",6.42
"2016-6-23",6.49
"2016-6-24",6.57
"2016-6-25",6.78
"2016-6-26",6.89
"2016-6-27",6.6
"2016-6-28",6.51
"2016-6-29",6.2
"2016-6-30",6.75
"2016-7-1",6.71
"2016-7-2",6.71
"2016-7-3",6.43
"2016-7-4",6.61
"2016-7-5",6.67
"2016-7-6",6.53
"2016-7-7",6.45
"2016-7-8",6.37
"2016-7-9",6.42
"2016-7-10",6.68
"2016-7-11",6.83
"2016-7-12",7
"2016-7-13",7.08
"2016-7-14",6.38
"2016-7-15",6.13
"2016-7-16",6.3
"2016-7-17",6.48
"2016-7-18",6.27
"2016-7-19",6.2
"2016-7-20",6.17
"2016-7-21",6.13
"2016-7-22",5.77
"2016-7-23",6.15
"2016-7-24",5.65
"2016-7-25",5.78
"2016-7-26",5.9
"2016-7-27",5.62
"2016-7-28",5.72
"2016-7-29",5.92
"2016-7-30",5.78
"2016-7-31",6.12
"2016-8-1",5.81
"2016-8-2",6.15
"2016-8-3",6.16
"2016-8-4",5.84
"2016-8-5",6.51
"2016-8-6",6.02
"2016-8-7",6.17
"2016-8-8",6.35
"2016-8-9",6.07
"2016-8-10",6.19
"2016-8-11",6.53
"2016-8-12",5.86
"2016-8-13",5.93
"2016-8-14",6.41
"2016-8-15",6.24
"2016-8-16",6.23
"2016-8-17",6.23
"2016-8-18",6.55
"2016-8-19",6.31
"2016-8-20",6.46
"2016-8-21",5.74
"2016-8-22",6.26
"2016-8-23",6.17
"2016-8-24",5.68
"2016-8-25",6.13
"2016-8-26",5.91
"2016-8-27",5.9
"2016-8-28",6.15
"2016-8-29",6.13
"2016-8-30",6.45
"2016-8-31",6.34
"2016-9-1",6.4
"2016-9-2",5.2
"2016-9-3",6.2
"2016-9-4",6.54
"2016-9-5",6.3
"2016-9-6",6.22
"2016-9-7",6.43
"2016-9-8",6.06
"2016-9-9",6.22
"2016-9-10",6.23
"2016-9-11",6.36
"2016-9-12",5.86
"2016-9-13",6.34
"2016-9-14",6.31
"2016-9-15",6.19
"2016-9-16",6.14
"2016-9-17",6.32
"2016-9-18",6.5
"2016-9-19",6.27
"2016-9-20",6.27
"2016-9-21",6.04
"2016-9-22",6.04
"2016-9-23",6.7
"2016-9-24",6.48
"2016-9-25",6.4
"2016-9-26",7.09
"2016-9-27",6.32
"2016-9-28",6.45
"2016-9-29",6.47
"2016-9-30",6.31
"2016-10-1",6.45
"2016-10-2",7.65
"2016-10-3",6.71
"2016-10-4",6.43
"2016-10-5",6.46
"2016-10-6",6.29
"2016-10-7",6.25
"2016-10-8",6.41
"2016-10-9",6.82
"2016-10-10",6.22
"2016-10-11",6.15
"2016-10-12",5.92
"2016-10-13",6.34
"2016-10-14",6.64
"2016-10-15",6.14
"2016-10-16",6.34
"2016-10-17",6.19
"2016-10-18",6.21
"2016-10-19",6.1
"2016-10-20",6.26
"2016-10-21",5.93
"2016-10-22",6.32
"2016-10-23",4.83
"2016-10-24",6.02
"2016-10-25",5.98
"2016-10-26",5.96
"2016-10-27",5.98
"2016-10-28",5.61
"2016-10-29",6.25
"2016-10-30",6.93
"2016-10-31",6.67
"2016-11-1",6.73
"2016-11-2",6.1
"2016-11-3",6.24
"2016-11-4",6.44
"2016-11-5",6.37
"2016-11-6",6.47
"2016-11-7",6.49
"2016-11-8",6.44
"2016-11-9",6.41
"2016-11-10",6.69
"2016-11-11",6.14
"2016-11-12",6.53
"2016-11-13",6.98
"2016-11-14",5.91
"2016-11-15",6.04
"2016-11-16",6.21
"2016-11-17",6.09
"2016-11-18",6.15
"2016-11-19",6.7
"2016-11-20",5.96
"2016-11-21",7.15
"2016-11-22",4.97
"2016-11-23",6.2
"2016-11-24",6.25
"2016-11-25",6.25
"2016-11-26",6.53
"2016-11-27",6.65
"2016-11-28",7.2
"2016-11-29",6.07
"2016-11-30",5.94
"2016-12-1",6.47
"2016-12-2",6.21
"2016-12-3",6.45
"2016-12-4",6.72
"2016-12-5",6.21
"2016-12-6",5.12
"2016-12-7",6.25
"2016-12-8",6.75
"2016-12-9",6.49
"2016-12-10",6.83
"2016-12-11",6.87
"2016-12-12",6.22
"2016-12-13",5.66
"2016-12-14",6.32
"2016-12-15",6.47
"2016-12-16",6.22
"2016-12-17",6.6
"2016-12-18",7.1
"2016-12-19",6.45
"2016-12-20",6.17
"2016-12-21",6.15
"2016-12-22",6.17
"2016-12-23",6.61
"2016-12-24",6.95
"2016-12-25",7.13
"2016-12-26",6.93
"2016-12-27",6.19
"2016-12-28",6.56
"2016-12-29",6.27
"2016-12-30",6.67
"2016-12-31",6.74
"2017-1-1",6.85
"2017-1-2",6.46
"2017-1-3",6.13
"2017-1-4",5.89
"2017-1-5",5.56
"2017-1-6",6.15
"2017-1-7",6.61
"2017-1-8",6.3
"2017-1-9",6.25
"2017-1-10",6.1
"2017-1-11",6.31
"2017-1-12",6.22
"2017-1-13",6.29
"2017-1-14",7.54
"2017-1-15",7.12
"2017-1-16",6.82
"2017-1-17",6.45
"2017-1-18",6.51
"2017-1-19",6.49
"2017-1-20",6.63
"2017-1-21",6.95
"2017-1-22",7.16
"2017-1-23",6.59
"2017-1-24",6.36
"2017-1-25",6.51
"2017-1-26",6.27
"2017-1-27",6.36
"2017-1-28",6.63
"2017-1-29",6.29
"2017-1-30",6.17
"2017-1-31",5.92
"2017-2-1",5.46
"2017-2-2",6.2
"2017-2-3",5.75
"2017-2-4",5.9
"2017-2-5",6.22
"2017-2-6",6.27
"2017-2-7",6.16
"2017-2-8",6.07
"2017-2-9",5.84
"2017-2-10",6.57
"2017-2-11",6.05
"2017-2-12",6.22
"2017-2-13",5.67
"2017-2-14",5.1
"2017-2-15",5.17
"2017-2-16",5.4
"2017-2-17",5.27
"2017-2-18",5.55
"2017-2-19",5.85
"2017-2-20",6
"2017-2-21",6.18
"2017-2-22",5.95
"2017-2-23",5.63
"2017-2-24",6.43
"2017-2-25",5.89
"2017-2-26",5.59
"2017-2-27",5.27
"2017-2-28",5.11
"2017-3-1",4.98
"2017-3-2",4.76
"2017-3-3",5.48
"2017-3-4",5.35
"2017-3-5",5.7
"2017-3-6",5.45
"2017-3-7",4.81
"2017-3-8",5.5
"2017-3-9",5.48
"2017-3-10",5.12
"2017-3-11",5.19
"2017-3-12",5.65
"2017-3-13",5.25
"2017-3-14",5.17
"2017-3-15",5.05
"2017-3-16",4.55
"2017-3-17",4.34
"2017-3-18",5.75
"2017-3-19",5.15
"2017-3-20",5.59
"2017-3-21",4.65
"2017-3-22",6
"2017-3-23",5.45
"2017-3-24",5.74
"2017-3-25",6.1
"2017-3-26",5.97
"2017-3-27",5.04
"2017-3-28",4.75
"2017-3-29",4.9
"2017-3-30",4.98
"2017-3-31",4.75
"2017-4-1",5.38
"2017-4-2",5.78
"2017-4-3",5.38
"2017-4-4",5.28
"2017-4-5",5.35
"2017-4-6",4.7
"2017-4-7",4.71
"2017-4-8",5.24
"2017-4-9",5.45
"2017-4-10",5.07
"2017-4-11",3.77
"2017-4-12",4.76
"2017-4-13",4.66
"2017-4-14",4.66
"2017-4-15",5.31
"2017-4-16",5.36
"2017-4-17",5.02
"2017-4-18",5.06
"2017-4-19",5.1
"2017-4-20",5.1
"2017-4-21",5.45
"2017-4-22",4.86
"2017-4-23",5.11
"2017-4-24",5.25
"2017-4-25",5.34
"2017-4-26",4.74
"2017-4-27",4.97
"2017-4-28",5.22
"2017-4-29",5.05
"2017-4-30",5
